Method,Dialect,Fold,,H,N,accuracy,macro avg,weighted avg
all_features,PT_BR,fold_3,f1-score,"0,24390243902439024","0,2568493150684931","0,2504317789291883","0,2503758770464417","0,25036469666989236"
all_features,PT_BR,fold_3,support,"290,0","289,0","0,2504317789291883","579,0","579,0"
all_features,PT_BR,fold_4,precision,"0,24054982817869416","0,23958333333333334","0,24006908462867013","0,24006658075601375","0,24006574613179496"
all_features,PT_BR,fold_4,recall,"0,2422145328719723","0,23793103448275862","0,24006908462867013","0,24007278367736545","0,24006908462867013"
all_features,PT_BR,fold_4,f1-score,"0,2413793103448276","0,2387543252595156","0,24006908462867013","0,2400668178021716","0,24006455097567306"
all_features,PT_BR,fold_4,support,"289,0","290,0","0,24006908462867013","579,0","579,0"
all_features,PT_BR,fold_5,precision,"0,24914675767918087","0,24475524475524477","0,2469775474956822","0,2469510012172128","0,24694720889171723"
all_features,PT_BR,fold_5,recall,"0,25259515570934254","0,2413793103448276","0,2469775474956822","0,24698723302708508","0,2469775474956822"
all_features,PT_BR,fold_5,f1-score,"0,2508591065292096","0,24305555555555555","0,2469775474956822","0,2469573310423826","0,24695059222461607"
all_features,PT_BR,fold_5,support,"289,0","290,0","0,2469775474956822","579,0","579,0"
all_features,PT_BR,fold_6,precision,"0,2558922558922559","0,24468085106382978","0,2504317789291883","0,25028655347804285","0,2502768717812998"
all_features,PT_BR,fold_6,recall,"0,2629757785467128","0,23793103448275862","0,2504317789291883","0,2504534065147357","0,2504317789291883"
all_features,PT_BR,fold_6,f1-score,"0,2593856655290102","0,24125874125874125","0,2504317789291883","0,25032220339387573","0,2503065497459739"
all_features,PT_BR,fold_6,support,"289,0","290,0","0,2504317789291883","579,0","579,0"
all_features,PT_BR,fold_7,precision,"0,21678321678321677","0,22525597269624573","0,22107081174438686","0,22101959473973126","0,22102691145468203"
all_features,PT_BR,fold_7,recall,"0,21453287197231835","0,22758620689655173","0,22107081174438686","0,22105953943443504","0,22107081174438686"
all_features,PT_BR,fold_7,f1-score,"0,21565217391304348","0,22641509433962262","0,22107081174438686","0,22103363412633303","0,2210429285308465"
all_features,PT_BR,fold_7,support,"289,0","290,0","0,22107081174438686","579,0","579,0"
all_features,PT_BR,fold_8,precision,"0,22184300341296928","0,21403508771929824","0,2179930795847751","0,21793904556613375","0,21793904556613375"
all_features,PT_BR,fold_8,recall,"0,22491349480968859","0,21107266435986158","0,2179930795847751","0,2179930795847751","0,2179930795847751"
all_features,PT_BR,fold_8,f1-score,"0,22336769759450173","0,21254355400696864","0,2179930795847751","0,2179556258007352","0,2179556258007352"
all_features,PT_BR,fold_8,support,"289,0","289,0","0,2179930795847751","578,0","578,0"
all_features,PT_BR,fold_9,precision,"0,2581818181818182","0,28052805280528054","0,2698961937716263","0,2693549354935494","0,26935493549354933"
all_features,PT_BR,fold_9,recall,"0,24567474048442905","0,29411764705882354","0,2698961937716263","0,2698961937716263","0,2698961937716263"
all_features,PT_BR,fold_9,f1-score,"0,25177304964539005","0,28716216216216217","0,2698961937716263","0,2694676059037761","0,2694676059037761"
all_features,PT_BR,fold_9,support,"289,0","289,0","0,2698961937716263","578,0","578,0"
all_features,PT_PT,fold_0,precision,"0,15","0,19718309859154928","0,17557251908396945","0,17359154929577464","0,17341146113321146"
all_features,PT_PT,fold_0,recall,"0,13636363636363635","0,2153846153846154","0,17557251908396945","0,17587412587412588","0,17557251908396945"
all_features,PT_PT,fold_0,f1-score,"0,14285714285714282","0,20588235294117646","0,17557251908396945","0,17436974789915966","0,17412919366219767"
all_features,PT_PT,fold_0,support,"66,0","65,0","0,17557251908396945","131,0","131,0"
all_features,PT_PT,fold_1,precision,"0,18333333333333332","0,22535211267605634","0,20610687022900764","0,20434272300469483","0,20418234598430277"
all_features,PT_PT,fold_1,recall,"0,16666666666666666","0,24615384615384617","0,20610687022900764","0,2064102564102564","0,20610687022900764"
all_features,PT_PT,fold_1,f1-score,"0,1746031746031746","0,23529411764705882","0,20610687022900764","0,2049486461251167","0,2047170013043385"
all_features,PT_PT,fold_1,support,"66,0","65,0","0,20610687022900764","131,0","131,0"
all_features,PT_PT,fold_2,precision,"0,11475409836065574","0,17142857142857143","0,1450381679389313","0,1430913348946136","0,14330764967731555"
all_features,PT_PT,fold_2,recall,"0,1076923076923077","0,18181818181818182","0,1450381679389313","0,14475524475524476","0,1450381679389313"
all_features,PT_PT,fold_2,f1-score,"0,1111111111111111","0,1764705882352941","0,1450381679389313","0,1437908496732026","0,14404031332634837"
all_features,PT_PT,fold_2,support,"65,0","66,0","0,1450381679389313","131,0","131,0"
all_features,PT_PT,fold_3,precision,"0,12121212121212122","0,12307692307692308","0,12213740458015267","0,12214452214452215","0,12215163970889162"
all_features,PT_PT,fold_3,recall,"0,12307692307692308","0,12121212121212122","0,12213740458015267","0,12214452214452215","0,12213740458015267"
all_features,PT_PT,fold_3,f1-score,"0,12213740458015268","0,12213740458015268","0,12213740458015267","0,12213740458015268","0,12213740458015267"
all_features,PT_PT,fold_3,support,"65,0","66,0","0,12213740458015267","131,0","131,0"
all_features,PT_PT,fold_4,precision,"0,1111111111111111","0,13432835820895522","0,12307692307692308","0,12271973466003316","0,12271973466003316"
all_features,PT_PT,fold_4,recall,"0,1076923076923077","0,13846153846153847","0,12307692307692308","0,12307692307692308","0,12307692307692308"
all_features,PT_PT,fold_4,f1-score,"0,10937500000000001","0,13636363636363635","0,12307692307692308","0,12286931818181818","0,12286931818181818"
all_features,PT_PT,fold_4,support,"65,0","65,0","0,12307692307692308","130,0","130,0"
all_features,PT_PT,fold_5,precision,"0,1791044776119403","0,15873015873015872","0,16923076923076924","0,1689173181710495","0,16891731817104952"
all_features,PT_PT,fold_5,recall,"0,18461538461538463","0,15384615384615385","0,16923076923076924","0,16923076923076924","0,16923076923076924"
all_features,PT_PT,fold_5,f1-score,"0,18181818181818182","0,15625","0,16923076923076924","0,1690340909090909","0,1690340909090909"
all_features,PT_PT,fold_5,support,"65,0","65,0","0,16923076923076924","130,0","130,0"
all_features,PT_PT,fold_6,precision,"0,07142857142857142","0,17567567567567569","0,13076923076923078","0,12355212355212356","0,12355212355212356"
all_features,PT_PT,fold_6,recall,"0,06153846153846154","0,2","0,13076923076923078","0,13076923076923078","0,13076923076923078"
all_features,PT_PT,fold_6,f1-score,"0,06611570247933884","0,1870503597122302","0,13076923076923078","0,1265830310957845","0,12658303109578453"
all_features,PT_PT,fold_6,support,"65,0","65,0","0,13076923076923078","130,0","130,0"
all_features,PT_PT,fold_7,precision,"0,11666666666666667","0,17142857142857143","0,14615384615384616","0,14404761904761904","0,14404761904761904"
all_features,PT_PT,fold_7,recall,"0,1076923076923077","0,18461538461538463","0,14615384615384616","0,14615384615384616","0,14615384615384616"
all_features,PT_PT,fold_7,f1-score,"0,11200000000000002","0,17777777777777778","0,14615384615384616","0,1448888888888889","0,1448888888888889"
all_features,PT_PT,fold_7,support,"65,0","65,0","0,14615384615384616","130,0","130,0"
all_features,PT_PT,fold_8,precision,"0,0967741935483871","0,1323529411764706","0,11538461538461539","0,11456356736242884","0,11456356736242886"
all_features,PT_PT,fold_8,recall,"0,09230769230769231","0,13846153846153847","0,11538461538461539","0,11538461538461539","0,11538461538461539"
all_features,PT_PT,fold_8,f1-score,"0,09448818897637795","0,13533834586466165","0,11538461538461539","0,1149132674205198","0,1149132674205198"
all_features,PT_PT,fold_8,support,"65,0","65,0","0,11538461538461539","130,0","130,0"
all_features,PT_PT,fold_9,precision,"0,1780821917808219","0,08771929824561403","0,13846153846153847","0,13290074501321797","0,13290074501321797"
all_features,PT_PT,fold_9,recall,"0,2","0,07692307692307693","0,13846153846153847","0,13846153846153847","0,13846153846153847"
all_features,PT_PT,fold_9,f1-score,"0,18840579710144928","0,0819672131147541","0,13846153846153847","0,1351865051081017","0,13518650510810168"
all_features,PT_PT,fold_9,support,"65,0","65,0","0,13846153846153847","130,0","130,0"
bert,PT_BR,fold_0,precision,"0,6904761904761905","0,6452599388379205","0,6649395509499136","0,6678680646570555","0,6679071115064841"
bert,PT_BR,fold_0,recall,"0,6","0,7301038062283737","0,6649395509499136","0,6650519031141868","0,6649395509499136"
bert,PT_BR,fold_0,f1-score,"0,6420664206642067","0,6850649350649352","0,6649395509499136","0,6635656778645709","0,6635285461595617"
bert,PT_BR,fold_0,support,"290,0","289,0","0,6649395509499136","579,0","579,0"
bert,PT_BR,fold_1,precision,"0,7116788321167883","0,6885245901639344","0,6994818652849741","0,7001017111403613","0,7001217061679544"
bert,PT_BR,fold_1,recall,"0,6724137931034483","0,726643598615917","0,6994818652849741","0,6995286958596827","0,6994818652849741"
bert,PT_BR,fold_1,f1-score,"0,6914893617021277","0,7070707070707071","0,6994818652849741","0,6992800343864174","0,6992665789931803"
bert,PT_BR,fold_1,support,"290,0","289,0","0,6994818652849741","579,0","579,0"
bert,PT_BR,fold_2,precision,"0,6539923954372624","0,6265822784810127","0,6390328151986183","0,6402873369591375","0,6403110071810342"
bert,PT_BR,fold_2,recall,"0,593103448275862","0,6851211072664359","0,6390328151986183","0,639112277771149","0,6390328151986183"
bert,PT_BR,fold_2,f1-score,"0,6220614828209764","0,6545454545454544","0,6390328151986183","0,6383034686832154","0,6382754168941615"
bert,PT_BR,fold_2,support,"290,0","289,0","0,6390328151986183","579,0","579,0"
bert,PT_BR,fold_3,precision,"0,7095588235294118","0,6840390879478827","0,696027633851468","0,6967989557386473","0,6968209935068523"
bert,PT_BR,fold_3,recall,"0,6655172413793103","0,726643598615917","0,696027633851468","0,6960804199976136","0,696027633851468"
bert,PT_BR,fold_3,f1-score,"0,6868327402135231","0,7046979865771813","0,696027633851468","0,6957653633953522","0,695749935721463"
bert,PT_BR,fold_3,support,"290,0","289,0","0,696027633851468","579,0","579,0"
bert,PT_BR,fold_4,precision,"0,6783216783216783","0,6757679180887372","0,6770293609671848","0,6770447982052077","0,6770425928854902"
bert,PT_BR,fold_4,recall,"0,671280276816609","0,6827586206896552","0,6770293609671848","0,677019448753132","0,6770293609671848"
bert,PT_BR,fold_4,f1-score,"0,6747826086956521","0,6792452830188679","0,6770293609671848","0,6770139458572599","0,6770177996347412"
bert,PT_BR,fold_4,support,"289,0","290,0","0,6770293609671848","579,0","579,0"
bert,PT_BR,fold_5,precision,"0,6838235294117647","0,6644951140065146","0,6735751295336787","0,6741593217091397","0,6741426305041266"
bert,PT_BR,fold_5,recall,"0,643598615916955","0,7034482758620689","0,6735751295336787","0,673523445889512","0,6735751295336787"
bert,PT_BR,fold_5,f1-score,"0,663101604278075","0,6834170854271356","0,6735751295336787","0,6732593448526053","0,6732768884459982"
bert,PT_BR,fold_5,support,"289,0","290,0","0,6735751295336787","579,0","579,0"
bert,PT_BR,fold_6,precision,"0,7121212121212122","0,6793650793650794","0,694300518134715","0,6957431457431458","0,6957148589272941"
bert,PT_BR,fold_6,recall,"0,6505190311418685","0,7379310344827587","0,694300518134715","0,6942250328123136","0,694300518134715"
bert,PT_BR,fold_6,f1-score,"0,6799276672694394","0,7074380165289256","0,694300518134715","0,6936828418991825","0,6937065986774722"
bert,PT_BR,fold_6,support,"289,0","290,0","0,694300518134715","579,0","579,0"
bert,PT_BR,fold_7,precision,"0,678030303030303","0,6507936507936508","0,6632124352331606","0,664411976911977","0,664388456486902"
bert,PT_BR,fold_7,recall,"0,6193771626297578","0,7068965517241379","0,6632124352331606","0,6631368571769478","0,6632124352331606"
bert,PT_BR,fold_7,f1-score,"0,647377938517179","0,6776859504132232","0,6632124352331606","0,6625319444652011","0,6625581171870456"
bert,PT_BR,fold_7,support,"289,0","290,0","0,6632124352331606","579,0","579,0"
bert,PT_BR,fold_8,precision,"0,6791808873720137","0,6842105263157895","0,6816608996539792","0,6816957068439016","0,6816957068439015"
bert,PT_BR,fold_8,recall,"0,6885813148788927","0,6747404844290658","0,6816608996539792","0,6816608996539792","0,6816608996539792"
bert,PT_BR,fold_8,f1-score,"0,6838487972508591","0,6794425087108014","0,6816608996539792","0,6816456529808302","0,6816456529808302"
bert,PT_BR,fold_8,support,"289,0","289,0","0,6816608996539792","578,0","578,0"
bert,PT_BR,fold_9,precision,"0,678030303030303","0,6496815286624203","0,6626297577854672","0,6638559158463617","0,6638559158463617"
bert,PT_BR,fold_9,recall,"0,6193771626297578","0,7058823529411765","0,6626297577854672","0,6626297577854672","0,6626297577854672"
bert,PT_BR,fold_9,f1-score,"0,647377938517179","0,6766169154228856","0,6626297577854672","0,6619974269700323","0,6619974269700323"
bert,PT_BR,fold_9,support,"289,0","289,0","0,6626297577854672","578,0","578,0"
bert,PT_PT,fold_0,precision,"0,4576271186440678","0,4583333333333333","0,4580152671755725","0,4579802259887006","0,45797753051278733"
bert,PT_PT,fold_0,recall,"0,4090909090909091","0,5076923076923077","0,4580152671755725","0,4583916083916084","0,4580152671755725"
bert,PT_PT,fold_0,f1-score,"0,43200000000000005","0,48175182481751827","0,4580152671755725","0,45687591240875913","0,45668601994762364"
bert,PT_PT,fold_0,support,"66,0","65,0","0,4580152671755725","131,0","131,0"
bert,PT_PT,fold_1,precision,"0,5571428571428572","0,5573770491803278","0,5572519083969466","0,5572599531615925","0,557259059298854"
bert,PT_PT,fold_1,recall,"0,5909090909090909","0,5230769230769231","0,5572519083969466","0,556993006993007","0,5572519083969466"
bert,PT_PT,fold_1,f1-score,"0,5735294117647058","0,5396825396825397","0,5572519083969466","0,5566059757236228","0,5567351622582876"
bert,PT_PT,fold_1,support,"66,0","65,0","0,5572519083969466","131,0","131,0"
bert,PT_PT,fold_2,precision,"0,5348837209302325","0,5227272727272727","0,5267175572519084","0,5288054968287526","0,5287590981714894"
bert,PT_PT,fold_2,recall,"0,35384615384615387","0,696969696969697","0,5267175572519084","0,5254079254079255","0,5267175572519084"
bert,PT_PT,fold_2,f1-score,"0,425925925925926","0,5974025974025974","0,5267175572519084","0,5116642616642617","0,5123187527767681"
bert,PT_PT,fold_2,support,"65,0","66,0","0,5267175572519084","131,0","131,0"
bert,PT_PT,fold_3,precision,"0,5555555555555556","0,5348837209302325","0,5419847328244275","0,545219638242894","0,5451407381107363"
bert,PT_PT,fold_3,recall,"0,38461538461538464","0,696969696969697","0,5419847328244275","0,5407925407925408","0,5419847328244275"
bert,PT_PT,fold_3,f1-score,"0,4545454545454546","0,6052631578947368","0,5419847328244275","0,5299043062200957","0,5304795646298258"
bert,PT_PT,fold_3,support,"65,0","66,0","0,5419847328244275","131,0","131,0"
bert,PT_PT,fold_4,precision,"0,559322033898305","0,5492957746478874","0,5538461538461539","0,5543089042730962","0,5543089042730962"
bert,PT_PT,fold_4,recall,"0,5076923076923077","0,6","0,5538461538461539","0,5538461538461539","0,5538461538461539"
bert,PT_PT,fold_4,f1-score,"0,532258064516129","0,5735294117647058","0,5538461538461539","0,5528937381404174","0,5528937381404174"
bert,PT_PT,fold_4,support,"65,0","65,0","0,5538461538461539","130,0","130,0"
bert,PT_PT,fold_5,precision,"0,5517241379310345","0,5416666666666666","0,5461538461538461","0,5466954022988506","0,5466954022988505"
bert,PT_PT,fold_5,recall,"0,49230769230769234","0,6","0,5461538461538461","0,5461538461538462","0,5461538461538461"
bert,PT_PT,fold_5,f1-score,"0,5203252032520326","0,5693430656934306","0,5461538461538461","0,5448341344727317","0,5448341344727317"
bert,PT_PT,fold_5,support,"65,0","65,0","0,5461538461538461","130,0","130,0"
bert,PT_PT,fold_6,precision,"0,5555555555555556","0,5522388059701493","0,5538461538461539","0,5538971807628524","0,5538971807628524"
bert,PT_PT,fold_6,recall,"0,5384615384615384","0,5692307692307692","0,5538461538461539","0,5538461538461539","0,5538461538461539"
bert,PT_PT,fold_6,f1-score,"0,5468749999999999","0,5606060606060606","0,5538461538461539","0,5537405303030303","0,5537405303030303"
bert,PT_PT,fold_6,support,"65,0","65,0","0,5538461538461539","130,0","130,0"
bert,PT_PT,fold_7,precision,"0,5098039215686274","0,5063291139240507","0,5076923076923077","0,508066517746339","0,5080665177463392"
bert,PT_PT,fold_7,recall,"0,4","0,6153846153846154","0,5076923076923077","0,5076923076923077","0,5076923076923077"
bert,PT_PT,fold_7,f1-score,"0,4482758620689655","0,5555555555555556","0,5076923076923077","0,5019157088122606","0,5019157088122606"
bert,PT_PT,fold_7,support,"65,0","65,0","0,5076923076923077","130,0","130,0"
bert,PT_PT,fold_8,precision,"0,5106382978723404","0,5060240963855421","0,5076923076923077","0,5083311971289413","0,5083311971289413"
bert,PT_PT,fold_8,recall,"0,36923076923076925","0,6461538461538462","0,5076923076923077","0,5076923076923077","0,5076923076923077"
bert,PT_PT,fold_8,f1-score,"0,42857142857142855","0,5675675675675675","0,5076923076923077","0,4980694980694981","0,49806949806949796"
bert,PT_PT,fold_8,support,"65,0","65,0","0,5076923076923077","130,0","130,0"
bert,PT_PT,fold_9,precision,"0,41818181818181815","0,44","0,4307692307692308","0,4290909090909091","0,4290909090909091"
bert,PT_PT,fold_9,recall,"0,35384615384615387","0,5076923076923077","0,4307692307692308","0,4307692307692308","0,4307692307692308"
bert,PT_PT,fold_9,f1-score,"0,3833333333333333","0,4714285714285715","0,4307692307692308","0,4273809523809524","0,42738095238095236"
bert,PT_PT,fold_9,support,"65,0","65,0","0,4307692307692308","130,0","130,0"
content_features,PT_BR,fold_0,precision,"0,20761245674740483","0,20689655172413793","0,20725388601036268","0,20725450423577138","0,20725512246118008"
content_features,PT_BR,fold_0,recall,"0,20689655172413793","0,20761245674740483","0,20725388601036268","0,20725450423577138","0,20725388601036268"
content_features,PT_BR,fold_0,f1-score,"0,20725388601036268","0,20725388601036268","0,20725388601036268","0,20725388601036268","0,20725388601036268"
content_features,PT_BR,fold_0,support,"290,0","289,0","0,20725388601036268","579,0","579,0"
content_features,PT_BR,fold_1,precision,"0,1987179487179487","0,14606741573033707","0,17443868739205526","0,1723926822241429","0,17243814900565205"
content_features,PT_BR,fold_1,recall,"0,21379310344827587","0,13494809688581316","0,17443868739205526","0,17437060016704453","0,17443868739205526"
content_features,PT_BR,fold_1,f1-score,"0,2059800664451827","0,14028776978417268","0,17443868739205526","0,1731339181146777","0,17319064721369412"
content_features,PT_BR,fold_1,support,"290,0","289,0","0,17443868739205526","579,0","579,0"
content_features,PT_BR,fold_2,precision,"0,18333333333333332","0,15770609318996415","0,17098445595854922","0,17051971326164872","0,17054184386626303"
content_features,PT_BR,fold_2,recall,"0,1896551724137931","0,1522491349480969","0,17098445595854922","0,170952153680945","0,17098445595854922"
content_features,PT_BR,fold_2,f1-score,"0,1864406779661017","0,15492957746478872","0,17098445595854922","0,1706851277154452","0,1707123393739092"
